#metadataBlock	name	dataverseAlias	displayName	blockURI														
	citation		Citation Metadata	https://dataverse.org/schema/citation/														
	titleTranslationLanguage	Chamorro		28														
	titleTranslationLanguage	Chechen		29														
	titleTranslationLanguage	Chichewa, Chewa, Nyanja		30														
	titleTranslationLanguage	Chinese		31														
	titleTranslationLanguage	Chuvash		32														
	titleTranslationLanguage	Cornish		33														
	titleTranslationLanguage	Corsican		34														
	titleTranslationLanguage	Cree		35														
	titleTranslationLanguage	Croatian		36														
	titleTranslationLanguage	Czech		37														
	titleTranslationLanguage	Danish		38														
	titleTranslationLanguage	Divehi, Dhivehi, Maldivian		39														
	titleTranslationLanguage	Dutch		40														
	titleTranslationLanguage	Dzongkha		41														
	titleTranslationLanguage	Esperanto		42														
	titleTranslationLanguage	Estonian		43														
	titleTranslationLanguage	Ewe		44														
	titleTranslationLanguage	Faroese		45														
	titleTranslationLanguage	Fijian		46														
	titleTranslationLanguage	Finnish		47														
	titleTranslationLanguage	French		48														
	titleTranslationLanguage	Fula, Fulah, Pulaar, Pular		49														
	titleTranslationLanguage	Galician		50														
	titleTranslationLanguage	Georgian		51														
	titleTranslationLanguage	German		52														
	titleTranslationLanguage	Greek (modern)		53														
	titleTranslationLanguage	Guaraní		54														
	titleTranslationLanguage	Gujarati		55														
	titleTranslationLanguage	Haitian, Haitian Creole		56														
	titleTranslationLanguage	Hausa		57														
	titleTranslationLanguage	Hebrew (modern)		58														
	titleTranslationLanguage	Herero		59														
	titleTranslationLanguage	Hindi		60														
	titleTranslationLanguage	Hiri Motu		61														
	titleTranslationLanguage	Hungarian		62														
	titleTranslationLanguage	Interlingua		63														
	titleTranslationLanguage	Indonesian		64														
	titleTranslationLanguage	Interlingue		65														
	titleTranslationLanguage	Irish		66														
	titleTranslationLanguage	Igbo		67														
	titleTranslationLanguage	Inupiaq		68														
	titleTranslationLanguage	Ido		69														
	titleTranslationLanguage	Icelandic		70														
	titleTranslationLanguage	Italian		71														
	titleTranslationLanguage	Inuktitut		72														
	titleTranslationLanguage	Japanese		73														
	titleTranslationLanguage	Javanese		74														
	titleTranslationLanguage	Kalaallisut, Greenlandic		75														
	titleTranslationLanguage	Kannada		76														
	titleTranslationLanguage	Kanuri		77														
	titleTranslationLanguage	Kashmiri		78														
	titleTranslationLanguage	Kazakh		79														
	titleTranslationLanguage	Khmer		80														
	titleTranslationLanguage	Kikuyu, Gikuyu		81														
	titleTranslationLanguage	Kinyarwanda		82														
	titleTranslationLanguage	Kyrgyz		83														
	titleTranslationLanguage	Komi		84														
	titleTranslationLanguage	Kongo		85														
	titleTranslationLanguage	Korean		86														
	titleTranslationLanguage	Kurdish		87														
	titleTranslationLanguage	Kwanyama, Kuanyama		88														
	titleTranslationLanguage	Latin		89														
	titleTranslationLanguage	Luxembourgish, Letzeburgesch		90														
	titleTranslationLanguage	Ganda		91														
	titleTranslationLanguage	Limburgish, Limburgan, Limburger		92														
	titleTranslationLanguage	Lingala		93														
	titleTranslationLanguage	Lao		94														
	titleTranslationLanguage	Lithuanian		95														
	titleTranslationLanguage	Luba-Katanga		96														
	titleTranslationLanguage	Latvian		97														
	titleTranslationLanguage	Manx		98														
	titleTranslationLanguage	Macedonian		99														
	titleTranslationLanguage	Malagasy		100														
	titleTranslationLanguage	Malay		101														
	titleTranslationLanguage	Malayalam		102														
	titleTranslationLanguage	Maltese		103														
	titleTranslationLanguage	Māori		104														
	titleTranslationLanguage	Marathi (Marāṭhī)		105														
	titleTranslationLanguage	Marshallese		106														
	titleTranslationLanguage	Mixtepec Mixtec		107														
	titleTranslationLanguage	Mongolian		108														
	titleTranslationLanguage	Nauru		109														
	titleTranslationLanguage	Navajo, Navaho		110														
	titleTranslationLanguage	Northern Ndebele		111														
	titleTranslationLanguage	Nepali		112														
	titleTranslationLanguage	Ndonga		113														
	titleTranslationLanguage	Norwegian Bokmål		114														
	titleTranslationLanguage	Norwegian Nynorsk		115														
	titleTranslationLanguage	Norwegian		116														
	titleTranslationLanguage	Nuosu		117														
	titleTranslationLanguage	Southern Ndebele		118														
	titleTranslationLanguage	Occitan		119														
	titleTranslationLanguage	Ojibwe, Ojibwa		120														
	titleTranslationLanguage	Old Church Slavonic,Church Slavonic,Old Bulgarian		121														
	titleTranslationLanguage	Oromo		122														
	titleTranslationLanguage	Oriya		123														
	titleTranslationLanguage	Ossetian, Ossetic		124														
	titleTranslationLanguage	Panjabi, Punjabi		125														
	titleTranslationLanguage	Pāli		126														
	titleTranslationLanguage	Persian (Farsi)		127														
	titleTranslationLanguage	Pashto, Pushto		128														
	titleTranslationLanguage	Portuguese		129														
	titleTranslationLanguage	Quechua		130														
	titleTranslationLanguage	Romansh		131														
	titleTranslationLanguage	Kirundi		132														
	titleTranslationLanguage	Romanian		133														
	titleTranslationLanguage	Russian		134														
	titleTranslationLanguage	Sanskrit (Saṁskṛta)		135														
	titleTranslationLanguage	Sardinian		136														
	titleTranslationLanguage	Sindhi		137														
	titleTranslationLanguage	Northern Sami		138														
	titleTranslationLanguage	Samoan		139														
	titleTranslationLanguage	Sango		140														
	titleTranslationLanguage	Serbian		141														
	titleTranslationLanguage	Scottish Gaelic, Gaelic		142														
	titleTranslationLanguage	Shona		143														
	titleTranslationLanguage	Sinhala, Sinhalese		144														
	titleTranslationLanguage	Slovak		145														
	titleTranslationLanguage	Slovene		146														
	titleTranslationLanguage	Somali		147														
	titleTranslationLanguage	Southern Sotho		148														
	titleTranslationLanguage	Spanish, Castilian		149														
	titleTranslationLanguage	Sundanese		150														
	titleTranslationLanguage	Swahili		151														
	titleTranslationLanguage	Swati		152														
	titleTranslationLanguage	Swedish		153														
	titleTranslationLanguage	Tamil		154														
	titleTranslationLanguage	Telugu		155														
	titleTranslationLanguage	Tajik		156														
	titleTranslationLanguage	Thai		157														
	titleTranslationLanguage	Tigrinya		158														
	titleTranslationLanguage	Tibetan Standard, Tibetan, Central		159														
	titleTranslationLanguage	Turkmen		160														
	titleTranslationLanguage	Tagalog		161														
	titleTranslationLanguage	Tswana		162														
	titleTranslationLanguage	Tonga (Tonga Islands)		163														
	titleTranslationLanguage	Turkish		164														
	titleTranslationLanguage	Tsonga		165														
	titleTranslationLanguage	Tatar		166														
	titleTranslationLanguage	Twi		167														
	titleTranslationLanguage	Tahitian		168														
	titleTranslationLanguage	Uyghur, Uighur		169														
	titleTranslationLanguage	Ukrainian		170														
	titleTranslationLanguage	Urdu		171														
	titleTranslationLanguage	Uzbek		172														
	titleTranslationLanguage	Venda		173														
	titleTranslationLanguage	Vietnamese		174														
	titleTranslationLanguage	Volapük		175														
	titleTranslationLanguage	Walloon		176														
	titleTranslationLanguage	Welsh		177														
	titleTranslationLanguage	Wolof		178														
	titleTranslationLanguage	Western Frisian		179														
	titleTranslationLanguage	Xhosa		180														
	titleTranslationLanguage	Yiddish		181														
	titleTranslationLanguage	Yoruba		182														
	titleTranslationLanguage	Zhuang, Chuang		183														
	titleTranslationLanguage	Zulu		184														
	titleTranslationLanguage	Not applicable		185														
